int IMAGE[360][48] = {
{158,84,61,106,50,45,220,144,120,97,50,43,127,77,68,51,31,32,173,107,81,161,104,80,156,102,85,156,102,85,156,102,85,156,102,85,156,102,85,156,102,85,156,102,85,156,102,85}
{158,84,61,106,50,45,220,144,120,97,50,43,128,77,70,53,33,33,168,104,79,160,102,78,155,101,80,155,101,80,155,101,80,155,101,80,155,101,80,155,101,80,155,101,80,155,101,80}
{158,84,61,106,50,45,222,145,124,126,61,48,128,77,70,53,33,33,167,103,77,161,102,76,154,100,79,154,100,79,154,100,79,154,100,79,154,100,79,154,100,79,154,100,79,154,100,79}
{158,84,61,106,50,45,222,145,124,126,61,48,131,83,76,54,33,35,167,103,77,163,103,76,153,98,78,153,98,78,153,98,78,153,98,78,153,98,78,153,98,78,153,98,78,153,98,78}
{158,84,61,106,48,39,222,145,124,68,31,29,131,83,76,56,33,35,167,103,77,160,99,76,151,95,77,145,93,75,145,93,75,145,93,75,145,93,75,145,93,75,145,93,75,145,93,75}
{158,84,61,106,48,39,222,145,124,68,31,29,137,85,78,56,33,35,167,103,79,163,102,77,138,89,73,138,89,73,138,89,73,138,89,73,138,89,73,138,89,73,138,89,73,138,89,73}
{158,84,61,106,48,39,222,147,129,50,30,31,137,85,78,51,31,32,165,102,79,162,100,77,134,89,76,134,89,76,134,89,76,134,89,76,134,89,76,134,89,76,134,89,76,134,89,76}
{158,84,61,106,48,39,222,147,129,50,30,31,140,88,81,48,31,31,162,101,80,161,100,79,139,86,71,139,86,71,139,86,71,139,86,71,139,86,71,139,86,71,139,86,71,139,86,71}
{126,60,47,106,48,39,222,147,129,50,30,31,140,88,81,45,29,29,162,102,78,157,99,75,130,87,69,166,107,81,166,107,81,166,107,81,166,107,81,166,107,81,166,107,81,166,107,81}
{142,67,56,126,60,47,223,157,142,57,30,27,153,100,92,57,34,37,163,101,79,155,96,75,168,112,82,207,138,95,207,138,95,207,138,95,207,138,95,207,138,95,207,138,95,207,138,95}
{165,82,62,142,67,56,223,157,142,132,78,69,157,110,100,53,33,33,163,101,79,154,97,77,206,137,94,220,149,97,220,149,97,220,149,97,220,149,97,220,149,97,220,149,97,220,149,97}
{165,82,62,152,71,53,223,157,142,77,35,28,108,72,71,51,32,33,163,102,77,147,94,75,224,149,94,228,148,90,228,148,90,228,148,90,228,148,90,228,148,90,228,148,90,228,148,90}
{165,82,62,159,75,56,222,145,125,162,90,75,98,62,64,51,32,33,160,99,76,149,95,75,228,150,92,226,145,88,226,145,88,226,145,88,226,145,88,226,145,88,226,145,88,226,145,88}
{189,105,81,162,80,64,234,172,158,162,90,75,98,62,64,47,29,31,162,99,77,149,95,75,225,150,93,229,146,88,229,146,88,229,146,88,229,146,88,229,146,88,229,146,88,229,146,88}
{189,105,81,162,80,64,234,172,158,82,35,32,93,59,59,48,28,29,162,101,77,148,91,72,225,147,91,226,147,91,226,147,91,226,147,91,226,147,91,226,147,91,226,147,91,226,147,91}
{189,105,81,162,80,64,223,152,139,149,73,59,93,59,59,48,28,29,162,103,78,148,92,73,225,147,91,230,155,98,230,155,98,230,155,98,230,155,98,230,155,98,230,155,98,230,155,98}
{137,70,55,136,65,52,201,115,93,106,46,38,88,57,54,54,34,35,159,100,78,148,92,73,227,149,89,234,168,116,234,168,116,234,168,116,234,168,116,234,168,116,234,168,116,234,168,116}
{137,70,55,136,65,52,225,160,142,106,46,38,53,29,29,50,30,32,159,100,80,149,94,76,226,147,92,236,171,121,236,171,121,236,171,121,236,171,121,236,171,121,236,171,121,236,171,121}
{137,70,55,171,84,64,231,169,156,106,46,38,79,51,51,50,30,32,161,100,77,147,94,74,228,150,93,234,170,122,234,170,122,234,170,122,234,170,122,234,170,122,234,170,122,234,170,122}
{137,70,55,171,84,64,231,169,156,82,39,37,57,32,34,49,31,31,163,101,76,146,93,75,234,158,103,234,169,122,234,169,122,234,169,122,234,169,122,234,169,122,234,169,122,234,169,122}
{137,70,55,128,65,53,207,126,104,102,49,43,58,30,32,54,32,30,163,101,76,147,93,76,228,154,100,236,170,123,236,170,123,236,170,123,236,170,123,236,170,123,236,170,123,236,170,123}
{137,70,55,128,65,53,243,189,186,125,59,48,58,30,32,56,34,35,164,100,75,150,94,74,233,160,107,238,175,129,238,175,129,238,175,129,238,175,129,238,175,129,238,175,129,238,175,129}
{78,37,30,61,31,29,243,189,186,143,69,55,57,29,30,51,33,33,158,99,76,147,93,74,234,155,99,237,174,125,237,174,125,237,174,125,237,174,125,237,174,125,237,174,125,237,174,125}
{169,85,64,61,31,29,213,136,118,143,69,55,60,31,32,47,29,29,160,100,78,147,93,73,234,162,109,236,174,126,236,174,126,236,174,126,236,174,126,236,174,126,236,174,126,236,174,126}
{169,85,64,61,31,29,243,195,191,155,77,60,73,39,40,54,34,32,160,100,78,152,95,76,234,160,105,240,180,138,240,180,138,240,180,138,240,180,138,240,180,138,240,180,138,240,180,138}
{169,85,64,61,31,29,243,195,191,155,77,60,72,40,38,47,31,30,160,99,78,150,93,74,236,167,113,242,184,141,242,184,141,242,184,141,242,184,141,242,184,141,242,184,141,242,184,141}
{169,85,64,92,46,40,210,132,112,160,76,58,72,40,38,44,28,29,161,100,77,151,92,74,240,176,125,240,178,133,240,178,133,240,178,133,70,40,39,70,40,39,70,40,39,70,40,39}
