{158,84,61,106,50,45,220,144,120,97,50,43,127,77,68,51,31,32,173,107,81,161,104,80,156,102,85,156,102,85,156,102,85,156,102,85,156,102,85,156,102,85,156,102,85,156,102,85},
{165,82,62,142,67,56,223,157,142,132,78,69,157,110,100,53,33,33,163,101,79,154,97,77,206,137,94,220,149,97,220,149,97,220,149,97,220,149,97,220,149,97,220,149,97,220,149,97},
{137,70,55,128,65,53,207,126,104,102,49,43,58,30,32,54,32,30,163,101,76,147,93,76,228,154,100,236,170,123,236,170,123,236,170,123,236,170,123,236,170,123,236,170,123,236,170,123},
{169,85,64,62,34,29,211,127,110,170,84,67,63,34,32,94,58,54,159,100,77,148,96,75,112,72,61,239,175,127,230,158,109,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39},
{165,85,66,201,140,135,169,79,62,183,106,84,51,33,33,62,36,33,165,99,73,146,98,79,82,44,39,242,181,132,110,52,40,84,45,41,70,40,39,70,40,39,70,40,39,70,40,39},
{165,85,66,223,164,159,179,90,71,199,111,88,75,37,30,60,33,31,81,44,39,147,97,77,136,89,69,129,83,69,223,153,102,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39},
{94,42,36,184,112,100,181,90,70,167,78,58,152,78,66,49,30,30,131,103,97,241,190,174,107,55,37,101,60,48,95,56,49,89,52,48,70,40,39,70,40,39,70,40,39,70,40,39},
{54,31,29,151,76,61,202,117,93,185,98,77,195,89,76,192,136,118,208,133,105,211,135,105,208,136,110,208,135,109,208,135,109,208,135,109,208,135,109,208,135,109,208,135,109,208,135,109},
{66,39,42,116,67,66,203,115,91,191,101,80,167,78,57,176,96,76,184,97,73,183,93,66,177,88,61,179,89,62,179,89,62,179,89,62,179,89,62,179,89,62,179,89,62,179,89,62},
{151,71,57,167,85,69,202,108,84,184,88,66,170,80,62,152,76,60,171,83,61,180,88,66,182,86,62,182,86,62,182,86,62,182,86,62,182,86,62,182,86,62,182,86,62,182,86,62},
