{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,38,167,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,46,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,252,254,47,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,194,230,246,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,114,198,235,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,50,172,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,139,208,239,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,57,175,226,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,30,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,42,169,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,30,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,254,255,119,200,236,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,37,167,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,37,166,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,46,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,39,168,224,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,254,255,48,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,33,165,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,254,255,48,172,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,48,171,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,29,163,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
{255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,255,255,29,164,223,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225,45,170,225},
