{170,170,85,120,181,25,163,232,71,103,208,16,83,192,26,67,181,21,43,138,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{146,216,38,148,217,31,96,170,4,70,154,0,54,166,0,106,170,0,245,143,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{153,216,38,136,207,23,117,201,0,191,165,0,254,143,1,255,147,17,242,142,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{169,226,28,159,223,0,255,204,0,255,167,2,255,156,26,255,146,17,242,144,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{255,255,0,255,210,0,254,195,2,255,184,38,255,153,22,255,141,16,255,133,11,226,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{255,255,0,254,214,9,255,210,59,255,186,35,255,154,22,255,127,15,255,107,9,241,99,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{212,212,42,255,215,12,255,210,48,255,187,32,255,154,23,255,117,16,255,85,9,253,79,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{254,225,29,255,228,82,255,215,50,255,194,33,255,161,24,255,116,16,255,81,10,201,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{255,221,26,255,225,47,255,215,47,255,199,33,255,165,24,255,131,18,255,88,1,222,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{255,255,0,255,228,75,255,219,49,255,203,34,255,183,26,255,152,19,241,136,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{253,221,26,253,224,43,255,221,51,255,211,35,255,196,28,255,179,22,192,118,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{231,231,46,238,205,24,230,194,0,212,191,63,141,169,141,67,93,161,127,127,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{127,255,127,185,208,139,35,145,215,25,142,219,8,146,230,0,133,227,0,106,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{255,255,0,63,163,209,61,173,243,27,157,238,37,161,235,31,150,232,0,116,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{255,255,0,58,160,227,48,170,244,78,181,242,45,163,237,34,149,230,76,160,231,0,92,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{127,191,127,61,164,228,107,194,247,82,181,242,51,164,237,40,142,226,33,119,216,27,96,200,36,76,184,7,28,139,0,22,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{102,204,204,94,190,249,116,198,248,91,186,243,61,164,235,49,136,221,40,103,204,32,64,172,0,0,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{70,172,235,62,166,225,117,198,248,100,188,244,69,162,233,61,135,218,51,92,192,2,17,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{255,255,0,64,181,249,124,201,248,106,189,244,81,165,233,74,131,214,69,93,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{105,180,240,107,198,249,115,198,247,132,201,246,37,138,225,36,65,160,152,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{127,127,127,68,187,255,61,178,247,37,160,236,219,53,0,220,52,11,211,84,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{255,255,255,127,159,159,255,127,63,237,98,29,250,84,18,253,108,72,213,101,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{127,127,127,248,127,73,247,124,62,251,125,57,255,140,85,255,124,91,226,120,94,170,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{127,127,127,247,127,66,255,150,90,255,177,119,255,155,98,255,139,108,241,141,115,220,139,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{191,191,63,249,126,66,255,190,130,255,183,126,255,170,113,255,154,122,253,158,135,237,160,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{204,153,102,251,127,66,255,165,83,255,187,132,255,180,128,255,172,134,255,171,149,251,197,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{215,117,58,241,120,67,255,162,83,255,172,106,255,186,135,255,186,138,255,183,156,228,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{159,223,63,226,113,70,246,121,61,255,163,91,255,131,35,255,193,143,255,194,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{176,231,66,211,229,138,207,111,47,231,92,57,240,106,35,240,100,22,250,106,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{157,219,48,177,244,60,184,243,82,192,243,108,195,243,115,200,243,122,153,238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{163,230,48,174,245,55,187,243,95,183,240,94,183,238,97,184,237,105,255,255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{155,221,55,172,243,52,180,241,83,173,236,77,166,232,83,163,229,88,104,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{155,221,55,177,243,69,172,238,72,160,232,64,148,223,69,137,218,70,126,212,70,63,185,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{161,223,44,186,243,91,164,235,58,147,226,54,128,214,55,113,207,53,98,198,50,87,190,46,77,185,35,54,163,6,36,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{152,221,42,186,243,96,160,234,51,137,221,45,112,207,43,92,195,39,78,189,33,63,176,18,63,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
{126,182,32,124,182,31,149,227,38,124,216,36,93,197,32,75,187,25,66,185,18,44,166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0},
