{254,215,131,254,214,133,255,212,137,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,240,202,124,228,192,121,205,162,87,253,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,131,254,214,133,255,212,137,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,252,211,131,241,203,125,228,193,121,183,131,39,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,131,254,214,133,255,212,137,255,214,133,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,131,252,211,130,242,204,125,226,194,124,189,127,23,251,251,244,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,131,254,214,133,255,212,137,255,214,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,131,255,214,132,255,214,132,255,214,132,254,216,130,254,216,130,254,216,130,254,216,130,254,211,129,251,209,128,245,201,125,230,192,116,199,135,41,247,249,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,131,254,214,133,253,216,127,255,214,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,133,255,214,133,255,214,132,255,215,132,254,215,132,254,216,130,255,211,130,255,211,130,255,211,130,253,229,168,253,229,168,253,229,168,254,232,170,251,247,215,243,239,209,234,226,193,195,137,44,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,131,254,214,133,253,216,127,255,214,134,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,132,255,214,133,255,214,133,254,214,129,255,213,133,255,214,130,252,213,131,254,211,130,253,229,168,253,229,168,253,249,216,253,249,216,253,249,216,254,246,211,254,246,211,254,246,209,253,244,210,247,237,203,236,227,195,200,132,29,249,241,243,255,255,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,131,253,215,127,253,216,127,255,214,134,255,214,132,255,214,132,255,214,133,255,214,132,255,214,133,255,214,132,254,213,129,254,212,130,254,214,133,251,215,127,252,237,184,253,234,178,253,249,218,253,249,216,253,249,216,254,246,211,254,246,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,249,241,205,238,229,196,222,210,170,201,163,93,254,253,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{254,215,131,253,215,127,253,216,127,255,214,134,255,214,132,255,214,133,255,214,133,255,214,132,255,214,133,254,212,126,254,213,129,254,218,139,253,243,203,253,237,195,253,249,218,254,248,217,254,245,211,254,246,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,250,242,206,240,231,198,222,223,199,183,127,40,252,252,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,129,255,214,129,253,216,127,255,214,134,255,214,133,255,214,133,255,213,130,255,214,132,253,213,124,250,229,168,250,223,149,252,246,208,254,247,213,253,249,215,254,247,209,254,247,209,255,246,212,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,250,242,206,243,234,201,228,219,188,189,138,42,251,251,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
{255,214,129,255,214,129,253,216,127,255,214,135,255,214,133,255,212,128,255,213,130,253,215,134,251,232,177,250,229,168,255,244,213,255,245,214,254,247,213,255,246,209,255,247,210,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,255,247,211,254,246,210,251,243,207,244,235,201,235,223,187,198,134,44,247,251,252,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255},
